
08/13 07:54:28 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#85a454 0B/0B CN:1 DL:0B]
[#85a454 7.8MiB/342MiB(2%) CN:8 DL:255KiB ETA:22m21s]
[#85a454 7.9MiB/342MiB(2%) CN:8 DL:201KiB ETA:28m20s]
 *** Download Progress Summary as of Thu Aug 13 07:54:59 2026 *** 
===============================================================================
[#85a454 8.3MiB/342MiB(2%) CN:8 DL:221KiB ETA:25m42s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 8.3MiB/342MiB(2%) CN:8 DL:221KiB ETA:25m42s]
[#85a454 8.4MiB/342MiB(2%) CN:8 DL:205KiB ETA:27m44s]
[#85a454 8.7MiB/342MiB(2%) CN:8 DL:239KiB ETA:23m47s]
[#85a454 8.7MiB/342MiB(2%) CN:8 DL:244KiB ETA:23m14s]
[#85a454 8.9MiB/342MiB(2%) CN:8 DL:231KiB ETA:24m36s]
[#85a454 8.9MiB/342MiB(2%) CN:8 DL:191KiB ETA:29m42s]
[#85a454 9.3MiB/342MiB(2%) CN:8 DL:210KiB ETA:27m3s]
[#85a454 9.3MiB/342MiB(2%) CN:8 DL:156KiB ETA:36m18s]
[#85a454 9.5MiB/342MiB(2%) CN:8 DL:167KiB ETA:33m55s]
[#85a454 9.6MiB/342MiB(2%) CN:8 DL:130KiB ETA:43m31s]
[#85a454 9.8MiB/342MiB(2%) CN:8 DL:144KiB ETA:39m17s]
[#85a454 9.8MiB/342MiB(2%) CN:8 DL:116KiB ETA:48m41s]
[#85a454 10MiB/342MiB(2%) CN:8 DL:129KiB ETA:43m38s]
[#85a454 10MiB/342MiB(2%) CN:8 DL:126KiB ETA:44m40s]
[#85a454 10MiB/342MiB(3%) CN:8 DL:111KiB ETA:51m1s]
[#85a454 10MiB/342MiB(3%) CN:8 DL:133KiB ETA:42m26s]
[#85a454 10MiB/342MiB(3%) CN:8 DL:125KiB ETA:45m2s]
[#85a454 11MiB/342MiB(3%) CN:8 DL:155KiB ETA:36m28s]
[#85a454 11MiB/342MiB(3%) CN:8 DL:173KiB ETA:32m34s]
[#85a454 11MiB/342MiB(3%) CN:8 DL:181KiB ETA:31m8s]
[#85a454 11MiB/342MiB(3%) CN:8 DL:184KiB ETA:30m31s]
[#85a454 12MiB/342MiB(3%) CN:8 DL:208KiB ETA:27m1s]
[#85a454 12MiB/342MiB(3%) CN:8 DL:194KiB ETA:28m54s]
[#85a454 12MiB/342MiB(3%) CN:8 DL:221KiB ETA:25m27s]
[#85a454 13MiB/342MiB(3%) CN:8 DL:239KiB ETA:23m27s]
[#85a454 13MiB/342MiB(3%) CN:8 DL:187KiB ETA:29m59s]
 *** Download Progress Summary as of Thu Aug 13 07:55:30 2026 *** 
===============================================================================
[#85a454 13MiB/342MiB(3%) CN:8 DL:173KiB ETA:32m23s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 13MiB/342MiB(3%) CN:8 DL:173KiB ETA:32m23s]
[#85a454 13MiB/342MiB(3%) CN:8 DL:213KiB ETA:26m19s]
[#85a454 13MiB/342MiB(4%) CN:8 DL:225KiB ETA:24m51s]
[#85a454 14MiB/342MiB(4%) CN:8 DL:247KiB ETA:22m35s]
[#85a454 14MiB/342MiB(4%) CN:8 DL:271KiB ETA:20m36s]
[#85a454 14MiB/342MiB(4%) CN:8 DL:259KiB ETA:21m31s]
[#85a454 15MiB/342MiB(4%) CN:8 DL:249KiB ETA:22m22s]
[#85a454 15MiB/342MiB(4%) CN:8 DL:256KiB ETA:21m45s]
[#85a454 15MiB/342MiB(4%) CN:8 DL:277KiB ETA:20m3s]
[#85a454 16MiB/342MiB(4%) CN:8 DL:274KiB ETA:20m16s]
[#85a454 16MiB/342MiB(4%) CN:8 DL:217KiB ETA:25m37s]
[#85a454 16MiB/342MiB(4%) CN:8 DL:207KiB ETA:26m51s]
[#85a454 16MiB/342MiB(4%) CN:8 DL:194KiB ETA:28m36s]
[#85a454 17MiB/342MiB(4%) CN:8 DL:212KiB ETA:26m6s]
[#85a454 17MiB/342MiB(5%) CN:8 DL:207KiB ETA:26m44s]
[#85a454 17MiB/342MiB(5%) CN:8 DL:200KiB ETA:27m40s]
[#85a454 17MiB/342MiB(5%) CN:8 DL:150KiB ETA:36m45s]
[#85a454 17MiB/342MiB(5%) CN:8 DL:155KiB ETA:35m33s]
[#85a454 17MiB/342MiB(5%) CN:8 DL:160KiB ETA:34m33s]
[#85a454 18MiB/342MiB(5%) CN:8 DL:148KiB ETA:37m10s]
[#85a454 18MiB/342MiB(5%) CN:8 DL:158KiB ETA:34m50s]
[#85a454 18MiB/342MiB(5%) CN:8 DL:158KiB ETA:34m51s]
[#85a454 18MiB/342MiB(5%) CN:8 DL:168KiB ETA:32m48s]
[#85a454 18MiB/342MiB(5%) CN:8 DL:159KiB ETA:34m30s]
[#85a454 19MiB/342MiB(5%) CN:8 DL:177KiB ETA:31m1s]
 *** Download Progress Summary as of Thu Aug 13 07:56:00 2026 *** 
===============================================================================
[#85a454 19MiB/342MiB(5%) CN:8 DL:223KiB ETA:24m36s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 19MiB/342MiB(5%) CN:8 DL:223KiB ETA:24m36s]
[#85a454 19MiB/342MiB(5%) CN:8 DL:204KiB ETA:26m55s]
[#85a454 20MiB/342MiB(5%) CN:8 DL:236KiB ETA:23m15s]
[#85a454 20MiB/342MiB(5%) CN:8 DL:239KiB ETA:22m55s]
[#85a454 20MiB/342MiB(6%) CN:8 DL:263KiB ETA:20m49s]
[#85a454 20MiB/342MiB(6%) CN:8 DL:247KiB ETA:22m10s]
[#85a454 21MiB/342MiB(6%) CN:8 DL:263KiB ETA:20m47s]
[#85a454 21MiB/342MiB(6%) CN:8 DL:249KiB ETA:21m59s]
[#85a454 21MiB/342MiB(6%) CN:8 DL:271KiB ETA:20m11s]
[#85a454 21MiB/342MiB(6%) CN:8 DL:256KiB ETA:21m17s]
[#85a454 22MiB/342MiB(6%) CN:8 DL:277KiB ETA:19m40s]
[#85a454 22MiB/342MiB(6%) CN:8 DL:263KiB ETA:20m43s]
[#85a454 22MiB/342MiB(6%) CN:8 DL:261KiB ETA:20m49s]
[#85a454 23MiB/342MiB(6%) CN:8 DL:233KiB ETA:23m18s]
[#85a454 23MiB/342MiB(6%) CN:8 DL:224KiB ETA:24m16s]
[#85a454 23MiB/342MiB(6%) CN:8 DL:247KiB ETA:21m57s]
[#85a454 23MiB/342MiB(7%) CN:8 DL:253KiB ETA:21m28s]
[#85a454 24MiB/342MiB(7%) CN:8 DL:246KiB ETA:22m1s]
[#85a454 24MiB/342MiB(7%) CN:8 DL:245KiB ETA:22m3s]
[#85a454 24MiB/342MiB(7%) CN:8 DL:234KiB ETA:23m5s]
[#85a454 24MiB/342MiB(7%) CN:8 DL:215KiB ETA:25m12s]
[#85a454 24MiB/342MiB(7%) CN:8 DL:229KiB ETA:23m36s]
[#85a454 25MiB/342MiB(7%) CN:8 DL:216KiB ETA:25m1s]
[#85a454 25MiB/342MiB(7%) CN:8 DL:255KiB ETA:21m9s]
[#85a454 25MiB/342MiB(7%) CN:8 DL:253KiB ETA:21m18s]
[#85a454 26MiB/342MiB(7%) CN:8 DL:252KiB ETA:21m23s]
[#85a454 26MiB/342MiB(7%) CN:8 DL:224KiB ETA:24m1s]
[#85a454 26MiB/342MiB(7%) CN:8 DL:244KiB ETA:22m3s]
 *** Download Progress Summary as of Thu Aug 13 07:56:30 2026 *** 
===============================================================================
[#85a454 26MiB/342MiB(7%) CN:8 DL:233KiB ETA:23m1s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 26MiB/342MiB(7%) CN:8 DL:233KiB ETA:23m1s]
[#85a454 26MiB/342MiB(7%) CN:8 DL:217KiB ETA:24m47s]
[#85a454 27MiB/342MiB(7%) CN:8 DL:235KiB ETA:22m53s]
[#85a454 27MiB/342MiB(8%) CN:8 DL:256KiB ETA:20m59s]
[#85a454 27MiB/342MiB(8%) CN:8 DL:239KiB ETA:22m25s]
[#85a454 27MiB/342MiB(8%) CN:8 DL:232KiB ETA:23m6s]
[#85a454 28MiB/342MiB(8%) CN:8 DL:199KiB ETA:26m49s]
[#85a454 28MiB/342MiB(8%) CN:8 DL:212KiB ETA:25m10s]
[#85a454 28MiB/342MiB(8%) CN:8 DL:195KiB ETA:27m19s]
[#85a454 28MiB/342MiB(8%) CN:8 DL:232KiB ETA:23m]
[#85a454 29MiB/342MiB(8%) CN:8 DL:243KiB ETA:21m59s]
[#85a454 29MiB/342MiB(8%) CN:8 DL:254KiB ETA:20m56s]
[#85a454 29MiB/342MiB(8%) CN:8 DL:259KiB ETA:20m34s]
[#85a454 30MiB/342MiB(8%) CN:8 DL:247KiB ETA:21m30s]
[#85a454 30MiB/342MiB(8%) CN:8 DL:267KiB ETA:19m53s]
[#85a454 30MiB/342MiB(8%) CN:8 DL:264KiB ETA:20m7s]
[#85a454 30MiB/342MiB(9%) CN:8 DL:281KiB ETA:18m54s]
[#85a454 31MiB/342MiB(9%) CN:8 DL:291KiB ETA:18m13s]
[#85a454 31MiB/342MiB(9%) CN:8 DL:280KiB ETA:18m52s]
[#85a454 31MiB/342MiB(9%) CN:8 DL:300KiB ETA:17m39s]
[#85a454 32MiB/342MiB(9%) CN:8 DL:275KiB ETA:19m14s]
[#85a454 32MiB/342MiB(9%) CN:8 DL:264KiB ETA:20m2s]
[#85a454 32MiB/342MiB(9%) CN:8 DL:249KiB ETA:21m11s]
[#85a454 32MiB/342MiB(9%) CN:8 DL:257KiB ETA:20m31s]
[#85a454 32MiB/342MiB(9%) CN:8 DL:248KiB ETA:21m16s]
[#85a454 33MiB/342MiB(9%) CN:8 DL:251KiB ETA:21m]
[#85a454 33MiB/342MiB(9%) CN:8 DL:227KiB ETA:23m12s]
[#85a454 33MiB/342MiB(9%) CN:8 DL:219KiB ETA:24m1s]
[#85a454 33MiB/342MiB(9%) CN:8 DL:197KiB ETA:26m44s]
 *** Download Progress Summary as of Thu Aug 13 07:57:00 2026 *** 
===============================================================================
[#85a454 33MiB/342MiB(9%) CN:8 DL:187KiB ETA:28m6s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 33MiB/342MiB(9%) CN:8 DL:187KiB ETA:28m6s]
[#85a454 34MiB/342MiB(9%) CN:8 DL:195KiB ETA:26m57s]
[#85a454 34MiB/342MiB(10%) CN:8 DL:208KiB ETA:25m9s]
[#85a454 34MiB/342MiB(10%) CN:8 DL:206KiB ETA:25m24s]
[#85a454 34MiB/342MiB(10%) CN:8 DL:226KiB ETA:23m11s]
[#85a454 35MiB/342MiB(10%) CN:8 DL:196KiB ETA:26m41s]
[#85a454 35MiB/342MiB(10%) CN:8 DL:209KiB ETA:25m4s]
[#85a454 35MiB/342MiB(10%) CN:8 DL:193KiB ETA:27m]
[#85a454 35MiB/342MiB(10%) CN:8 DL:211KiB ETA:24m43s]
[#85a454 36MiB/342MiB(10%) CN:8 DL:242KiB ETA:21m33s]
[#85a454 36MiB/342MiB(10%) CN:8 DL:235KiB ETA:22m8s]
[#85a454 36MiB/342MiB(10%) CN:8 DL:241KiB ETA:21m33s]
[#85a454 36MiB/342MiB(10%) CN:8 DL:229KiB ETA:22m42s]
[#85a454 37MiB/342MiB(10%) CN:8 DL:232KiB ETA:22m26s]
[#85a454 37MiB/342MiB(10%) CN:8 DL:238KiB ETA:21m48s]
[#85a454 37MiB/342MiB(10%) CN:8 DL:246KiB ETA:21m7s]
[#85a454 38MiB/342MiB(11%) CN:8 DL:285KiB ETA:18m10s]
[#85a454 38MiB/342MiB(11%) CN:8 DL:299KiB ETA:17m17s]
[#85a454 38MiB/342MiB(11%) CN:8 DL:301KiB ETA:17m10s]
[#85a454 39MiB/342MiB(11%) CN:8 DL:306KiB ETA:16m53s]
[#85a454 39MiB/342MiB(11%) CN:8 DL:316KiB ETA:16m18s]
[#85a454 39MiB/342MiB(11%) CN:8 DL:328KiB ETA:15m43s]
[#85a454 40MiB/342MiB(11%) CN:8 DL:331KiB ETA:15m33s]
[#85a454 40MiB/342MiB(11%) CN:8 DL:337KiB ETA:15m17s]
[#85a454 40MiB/342MiB(11%) CN:8 DL:329KiB ETA:15m39s]
[#85a454 40MiB/342MiB(11%) CN:8 DL:302KiB ETA:17m2s]
[#85a454 41MiB/342MiB(12%) CN:8 DL:297KiB ETA:17m16s]
[#85a454 41MiB/342MiB(12%) CN:8 DL:283KiB ETA:18m8s]
[#85a454 41MiB/342MiB(12%) CN:8 DL:263KiB ETA:19m26s]
 *** Download Progress Summary as of Thu Aug 13 07:57:31 2026 *** 
===============================================================================
[#85a454 41MiB/342MiB(12%) CN:8 DL:235KiB ETA:21m47s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 41MiB/342MiB(12%) CN:8 DL:235KiB ETA:21m47s]
[#85a454 42MiB/342MiB(12%) CN:8 DL:217KiB ETA:23m36s]
[#85a454 42MiB/342MiB(12%) CN:8 DL:252KiB ETA:20m16s]
[#85a454 43MiB/342MiB(12%) CN:8 DL:268KiB ETA:19m1s]
[#85a454 43MiB/342MiB(12%) CN:8 DL:270KiB ETA:18m50s]
[#85a454 43MiB/342MiB(12%) CN:8 DL:306KiB ETA:16m38s]
[#85a454 44MiB/342MiB(12%) CN:8 DL:290KiB ETA:17m30s]
[#85a454 44MiB/342MiB(13%) CN:8 DL:340KiB ETA:14m55s]
[#85a454 44MiB/342MiB(13%) CN:8 DL:346KiB ETA:14m39s]
[#85a454 45MiB/342MiB(13%) CN:8 DL:344KiB ETA:14m44s]
[#85a454 45MiB/342MiB(13%) CN:8 DL:363KiB ETA:13m55s]
[#85a454 45MiB/342MiB(13%) CN:8 DL:346KiB ETA:14m37s]
[#85a454 46MiB/342MiB(13%) CN:8 DL:353KiB ETA:14m16s]
[#85a454 46MiB/342MiB(13%) CN:8 DL:376KiB ETA:13m24s]
[#85a454 47MiB/342MiB(13%) CN:8 DL:339KiB ETA:14m49s]
[#85a454 47MiB/342MiB(13%) CN:8 DL:362KiB ETA:13m53s]
[#85a454 47MiB/342MiB(13%) CN:8 DL:320KiB ETA:15m41s]
[#85a454 47MiB/342MiB(13%) CN:8 DL:306KiB ETA:16m25s]
[#85a454 48MiB/342MiB(14%) CN:8 DL:317KiB ETA:15m47s]
[#85a454 48MiB/342MiB(14%) CN:8 DL:313KiB ETA:16m]
[#85a454 49MiB/342MiB(14%) CN:8 DL:303KiB ETA:16m29s]
[#85a454 49MiB/342MiB(14%) CN:8 DL:267KiB ETA:18m43s]
[#85a454 49MiB/342MiB(14%) CN:8 DL:284KiB ETA:17m31s]
[#85a454 50MiB/342MiB(14%) CN:8 DL:276KiB ETA:18m2s]
[#85a454 50MiB/342MiB(14%) CN:8 DL:304KiB ETA:16m21s]
[#85a454 51MiB/342MiB(14%) CN:8 DL:425KiB ETA:11m39s]
[#85a454 51MiB/342MiB(15%) CN:8 DL:425KiB ETA:11m38s]
[#85a454 52MiB/342MiB(15%) CN:8 DL:415KiB ETA:11m54s]
 *** Download Progress Summary as of Thu Aug 13 07:58:02 2026 *** 
===============================================================================
[#85a454 52MiB/342MiB(15%) CN:8 DL:445KiB ETA:11m5s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 52MiB/342MiB(15%) CN:8 DL:445KiB ETA:11m5s]
[#85a454 53MiB/342MiB(15%) CN:8 DL:449KiB ETA:10m58s]
[#85a454 53MiB/342MiB(15%) CN:8 DL:511KiB ETA:9m37s]
[#85a454 54MiB/342MiB(15%) CN:8 DL:492KiB ETA:9m59s]
[#85a454 54MiB/342MiB(15%) CN:8 DL:526KiB ETA:9m19s]
[#85a454 54MiB/342MiB(16%) CN:8 DL:473KiB ETA:10m21s]
[#85a454 55MiB/342MiB(16%) CN:8 DL:399KiB ETA:12m15s]
[#85a454 55MiB/342MiB(16%) CN:8 DL:374KiB ETA:13m4s]
[#85a454 56MiB/342MiB(16%) CN:8 DL:378KiB ETA:12m54s]
[#85a454 56MiB/342MiB(16%) CN:8 DL:365KiB ETA:13m20s]
[#85a454 57MiB/342MiB(16%) CN:8 DL:357KiB ETA:13m36s]
[#85a454 57MiB/342MiB(16%) CN:8 DL:346KiB ETA:14m2s]
[#85a454 57MiB/342MiB(16%) CN:8 DL:349KiB ETA:13m53s]
[#85a454 58MiB/342MiB(17%) CN:8 DL:417KiB ETA:11m35s]
[#85a454 59MiB/342MiB(17%) CN:8 DL:438KiB ETA:11m2s]
[#85a454 59MiB/342MiB(17%) CN:8 DL:471KiB ETA:10m13s]
[#85a454 60MiB/342MiB(17%) CN:8 DL:500KiB ETA:9m37s]
[#85a454 61MiB/342MiB(17%) CN:8 DL:511KiB ETA:9m23s]
[#85a454 61MiB/342MiB(17%) CN:8 DL:537KiB ETA:8m54s]
[#85a454 62MiB/342MiB(18%) CN:8 DL:561KiB ETA:8m30s]
[#85a454 63MiB/342MiB(18%) CN:8 DL:628KiB ETA:7m34s]
[#85a454 64MiB/342MiB(18%) CN:8 DL:661KiB ETA:7m10s]
[#85a454 64MiB/342MiB(18%) CN:8 DL:674KiB ETA:7m1s]
[#85a454 65MiB/342MiB(19%) CN:8 DL:741KiB ETA:6m22s]
[#85a454 66MiB/342MiB(19%) CN:8 DL:731KiB ETA:6m26s]
[#85a454 67MiB/342MiB(19%) CN:8 DL:761KiB ETA:6m10s]
[#85a454 67MiB/342MiB(19%) CN:8 DL:775KiB ETA:6m2s]
[#85a454 68MiB/342MiB(20%) CN:8 DL:821KiB ETA:5m40s]
[#85a454 70MiB/342MiB(20%) CN:8 DL:861KiB ETA:5m23s]
 *** Download Progress Summary as of Thu Aug 13 07:58:33 2026 *** 
===============================================================================
[#85a454 71MiB/342MiB(20%) CN:8 DL:883KiB ETA:5m14s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 71MiB/342MiB(20%) CN:8 DL:883KiB ETA:5m14s]
[#85a454 72MiB/342MiB(21%) CN:8 DL:898KiB ETA:5m7s]
[#85a454 72MiB/342MiB(21%) CN:8 DL:911KiB ETA:5m2s]
[#85a454 73MiB/342MiB(21%) CN:8 DL:0.9MiB ETA:4m51s]
[#85a454 74MiB/342MiB(21%) CN:8 DL:0.9MiB ETA:4m48s]
[#85a454 75MiB/342MiB(22%) CN:8 DL:0.9MiB ETA:4m38s]
[#85a454 76MiB/342MiB(22%) CN:8 DL:0.9MiB ETA:4m38s]
[#85a454 77MiB/342MiB(22%) CN:8 DL:0.9MiB ETA:4m40s]
[#85a454 78MiB/342MiB(22%) CN:8 DL:0.9MiB ETA:4m41s]
[#85a454 79MiB/342MiB(23%) CN:8 DL:0.9MiB ETA:4m43s]
[#85a454 80MiB/342MiB(23%) CN:8 DL:0.9MiB ETA:4m44s]
[#85a454 81MiB/342MiB(23%) CN:8 DL:0.9MiB ETA:4m46s]
[#85a454 81MiB/342MiB(23%) CN:8 DL:0.9MiB ETA:4m48s]
[#85a454 82MiB/342MiB(24%) CN:8 DL:896KiB ETA:4m56s]
[#85a454 83MiB/342MiB(24%) CN:8 DL:870KiB ETA:5m3s]
[#85a454 84MiB/342MiB(24%) CN:8 DL:881KiB ETA:4m58s]
[#85a454 85MiB/342MiB(25%) CN:8 DL:889KiB ETA:4m55s]
[#85a454 86MiB/342MiB(25%) CN:8 DL:872KiB ETA:5m]
[#85a454 87MiB/342MiB(25%) CN:8 DL:847KiB ETA:5m8s]
[#85a454 88MiB/342MiB(25%) CN:8 DL:830KiB ETA:5m13s]
[#85a454 88MiB/342MiB(25%) CN:8 DL:812KiB ETA:5m19s]
[#85a454 89MiB/342MiB(26%) CN:8 DL:803KiB ETA:5m21s]
[#85a454 90MiB/342MiB(26%) CN:8 DL:797KiB ETA:5m23s]
[#85a454 91MiB/342MiB(26%) CN:8 DL:819KiB ETA:5m13s]
[#85a454 92MiB/342MiB(26%) CN:8 DL:802KiB ETA:5m18s]
[#85a454 93MiB/342MiB(27%) CN:8 DL:807KiB ETA:5m15s]
[#85a454 93MiB/342MiB(27%) CN:8 DL:795KiB ETA:5m19s]
[#85a454 94MiB/342MiB(27%) CN:8 DL:787KiB ETA:5m21s]
[#85a454 95MiB/342MiB(27%) CN:8 DL:795KiB ETA:5m17s]
 *** Download Progress Summary as of Thu Aug 13 07:59:03 2026 *** 
===============================================================================
[#85a454 96MiB/342MiB(28%) CN:8 DL:778KiB ETA:5m23s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 96MiB/342MiB(28%) CN:8 DL:778KiB ETA:5m23s]
[#85a454 97MiB/342MiB(28%) CN:8 DL:776KiB ETA:5m23s]
[#85a454 97MiB/342MiB(28%) CN:8 DL:787KiB ETA:5m17s]
[#85a454 98MiB/342MiB(28%) CN:8 DL:768KiB ETA:5m24s]
[#85a454 99MiB/342MiB(28%) CN:8 DL:767KiB ETA:5m24s]
[#85a454 100MiB/342MiB(29%) CN:8 DL:763KiB ETA:5m24s]
[#85a454 100MiB/342MiB(29%) CN:8 DL:740KiB ETA:5m34s]
[#85a454 101MiB/342MiB(29%) CN:8 DL:716KiB ETA:5m44s]
[#85a454 102MiB/342MiB(29%) CN:8 DL:729KiB ETA:5m37s]
[#85a454 102MiB/342MiB(30%) CN:8 DL:715KiB ETA:5m42s]
[#85a454 103MiB/342MiB(30%) CN:8 DL:732KiB ETA:5m33s]
[#85a454 104MiB/342MiB(30%) CN:8 DL:701KiB ETA:5m47s]
[#85a454 105MiB/342MiB(30%) CN:8 DL:699KiB ETA:5m47s]
[#85a454 105MiB/342MiB(30%) CN:8 DL:711KiB ETA:5m40s]
[#85a454 106MiB/342MiB(31%) CN:8 DL:681KiB ETA:5m54s]
[#85a454 107MiB/342MiB(31%) CN:8 DL:674KiB ETA:5m57s]
[#85a454 107MiB/342MiB(31%) CN:8 DL:692KiB ETA:5m46s]
[#85a454 108MiB/342MiB(31%) CN:8 DL:650KiB ETA:6m8s]
[#85a454 109MiB/342MiB(31%) CN:8 DL:646KiB ETA:6m9s]
[#85a454 109MiB/342MiB(32%) CN:8 DL:670KiB ETA:5m54s]
[#85a454 110MiB/342MiB(32%) CN:8 DL:633KiB ETA:6m15s]
[#85a454 111MiB/342MiB(32%) CN:8 DL:647KiB ETA:6m5s]
[#85a454 111MiB/342MiB(32%) CN:8 DL:650KiB ETA:6m3s]
[#85a454 112MiB/342MiB(32%) CN:8 DL:635KiB ETA:6m11s]
[#85a454 112MiB/342MiB(32%) CN:8 DL:641KiB ETA:6m6s]
[#85a454 113MiB/342MiB(33%) CN:8 DL:671KiB ETA:5m48s]
[#85a454 114MiB/342MiB(33%) CN:8 DL:655KiB ETA:5m56s]
[#85a454 114MiB/342MiB(33%) CN:8 DL:660KiB ETA:5m52s]
[#85a454 115MiB/342MiB(33%) CN:8 DL:693KiB ETA:5m34s]
 *** Download Progress Summary as of Thu Aug 13 07:59:34 2026 *** 
===============================================================================
[#85a454 116MiB/342MiB(34%) CN:8 DL:709KiB ETA:5m25s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 116MiB/342MiB(34%) CN:8 DL:709KiB ETA:5m25s]
[#85a454 117MiB/342MiB(34%) CN:8 DL:704KiB ETA:5m26s]
[#85a454 118MiB/342MiB(34%) CN:8 DL:751KiB ETA:5m5s]
[#85a454 118MiB/342MiB(34%) CN:8 DL:741KiB ETA:5m8s]
[#85a454 119MiB/342MiB(35%) CN:8 DL:769KiB ETA:4m56s]
[#85a454 120MiB/342MiB(35%) CN:8 DL:785KiB ETA:4m49s]
[#85a454 121MiB/342MiB(35%) CN:8 DL:805KiB ETA:4m40s]
[#85a454 122MiB/342MiB(35%) CN:8 DL:816KiB ETA:4m35s]
[#85a454 123MiB/342MiB(35%) CN:8 DL:816KiB ETA:4m34s]
[#85a454 124MiB/342MiB(36%) CN:8 DL:811KiB ETA:4m35s]
[#85a454 124MiB/342MiB(36%) CN:8 DL:796KiB ETA:4m39s]
[#85a454 125MiB/342MiB(36%) CN:8 DL:714KiB ETA:5m11s]
[#85a454 125MiB/342MiB(36%) CN:8 DL:688KiB ETA:5m22s]
[#85a454 127MiB/342MiB(37%) CN:8 DL:822KiB ETA:4m27s]
[#85a454 128MiB/342MiB(37%) CN:8 DL:780KiB ETA:4m40s]
[#85a454 128MiB/342MiB(37%) CN:8 DL:751KiB ETA:4m50s]
[#85a454 129MiB/342MiB(37%) CN:8 DL:669KiB ETA:5m25s]
[#85a454 129MiB/342MiB(37%) CN:8 DL:620KiB ETA:5m51s]
[#85a454 131MiB/342MiB(38%) CN:8 DL:694KiB ETA:5m11s]
[#85a454 131MiB/342MiB(38%) CN:8 DL:753KiB ETA:4m46s]
[#85a454 132MiB/342MiB(38%) CN:8 DL:752KiB ETA:4m45s]
