[2026-08-13T07:38:57+0800] ARIA2 START https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90243001-GCST90244000/GCST90243956/GCST90243956.tsv

08/13 07:38:57 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#e402f3 35MiB/731MiB(4%) CN:8 DL:0B]
[#e402f3 72MiB/731MiB(9%) CN:8 DL:836KiB ETA:13m26s]
[#e402f3 73MiB/731MiB(10%) CN:8 DL:838KiB ETA:13m23s]
[#e402f3 74MiB/731MiB(10%) CN:8 DL:875KiB ETA:12m47s]
[#e402f3 75MiB/731MiB(10%) CN:8 DL:855KiB ETA:13m5s]
[#e402f3 76MiB/731MiB(10%) CN:8 DL:849KiB ETA:13m9s]
[#e402f3 77MiB/731MiB(10%) CN:8 DL:828KiB ETA:13m28s]
[#e402f3 77MiB/731MiB(10%) CN:8 DL:841KiB ETA:13m15s]
[#e402f3 79MiB/731MiB(10%) CN:8 DL:851KiB ETA:13m4s]
[#e402f3 79MiB/731MiB(10%) CN:8 DL:844KiB ETA:13m10s]
[#e402f3 80MiB/731MiB(11%) CN:8 DL:830KiB ETA:13m22s]
[#e402f3 81MiB/731MiB(11%) CN:8 DL:839KiB ETA:13m12s]
[#e402f3 82MiB/731MiB(11%) CN:8 DL:866KiB ETA:12m46s]
 *** Download Progress Summary as of Thu Aug 13 07:39:58 2026 *** 
===============================================================================
[#e402f3 83MiB/731MiB(11%) CN:8 DL:847KiB ETA:13m3s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 83MiB/731MiB(11%) CN:8 DL:847KiB ETA:13m3s]
[#e402f3 83MiB/731MiB(11%) CN:8 DL:840KiB ETA:13m9s]
[#e402f3 84MiB/731MiB(11%) CN:8 DL:846KiB ETA:13m2s]
[#e402f3 85MiB/731MiB(11%) CN:8 DL:853KiB ETA:12m54s]
[#e402f3 86MiB/731MiB(11%) CN:8 DL:806KiB ETA:13m38s]
[#e402f3 87MiB/731MiB(11%) CN:8 DL:816KiB ETA:13m28s]
[#e402f3 88MiB/731MiB(12%) CN:8 DL:833KiB ETA:13m10s]
[#e402f3 89MiB/731MiB(12%) CN:8 DL:862KiB ETA:12m42s]
[#e402f3 90MiB/731MiB(12%) CN:8 DL:848KiB ETA:12m54s]
[#e402f3 90MiB/731MiB(12%) CN:8 DL:867KiB ETA:12m36s]
[#e402f3 91MiB/731MiB(12%) CN:8 DL:865KiB ETA:12m36s]
[#e402f3 92MiB/731MiB(12%) CN:8 DL:886KiB ETA:12m18s]
[#e402f3 93MiB/731MiB(12%) CN:8 DL:871KiB ETA:12m29s]
[#e402f3 94MiB/731MiB(12%) CN:8 DL:835KiB ETA:13m1s]
[#e402f3 95MiB/731MiB(13%) CN:8 DL:877KiB ETA:12m22s]
[#e402f3 96MiB/731MiB(13%) CN:8 DL:879KiB ETA:12m20s]
[#e402f3 96MiB/731MiB(13%) CN:8 DL:885KiB ETA:12m13s]
[#e402f3 97MiB/731MiB(13%) CN:8 DL:863KiB ETA:12m31s]
[#e402f3 98MiB/731MiB(13%) CN:8 DL:891KiB ETA:12m6s]
[#e402f3 99MiB/731MiB(13%) CN:8 DL:888KiB ETA:12m8s]
[#e402f3 100MiB/731MiB(13%) CN:8 DL:897KiB ETA:12m]
[#e402f3 101MiB/731MiB(13%) CN:8 DL:891KiB ETA:12m4s]
[#e402f3 102MiB/731MiB(13%) CN:8 DL:0.9MiB ETA:11m29s]
[#e402f3 103MiB/731MiB(14%) CN:8 DL:919KiB ETA:11m39s]
[#e402f3 103MiB/731MiB(14%) CN:8 DL:874KiB ETA:12m15s]
[#e402f3 104MiB/731MiB(14%) CN:8 DL:847KiB ETA:12m37s]
[#e402f3 105MiB/731MiB(14%) CN:8 DL:853KiB ETA:12m31s]
[#e402f3 105MiB/731MiB(14%) CN:8 DL:821KiB ETA:13m]
[#e402f3 106MiB/731MiB(14%) CN:8 DL:799KiB ETA:13m20s]
[#e402f3 107MiB/731MiB(14%) CN:8 DL:729KiB ETA:14m35s]
 *** Download Progress Summary as of Thu Aug 13 07:40:29 2026 *** 
===============================================================================
[#e402f3 108MiB/731MiB(14%) CN:8 DL:714KiB ETA:14m53s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 108MiB/731MiB(14%) CN:8 DL:714KiB ETA:14m53s]
[#e402f3 109MiB/731MiB(14%) CN:8 DL:745KiB ETA:14m14s]
[#e402f3 110MiB/731MiB(15%) CN:8 DL:737KiB ETA:14m22s]
[#e402f3 110MiB/731MiB(15%) CN:8 DL:757KiB ETA:13m58s]
[#e402f3 111MiB/731MiB(15%) CN:8 DL:767KiB ETA:13m47s]
[#e402f3 112MiB/731MiB(15%) CN:8 DL:814KiB ETA:12m58s]
[#e402f3 113MiB/731MiB(15%) CN:8 DL:863KiB ETA:12m12s]
[#e402f3 114MiB/731MiB(15%) CN:8 DL:849KiB ETA:12m23s]
[#e402f3 115MiB/731MiB(15%) CN:8 DL:878KiB ETA:11m58s]
[#e402f3 116MiB/731MiB(15%) CN:8 DL:885KiB ETA:11m51s]
[#e402f3 117MiB/731MiB(16%) CN:8 DL:885KiB ETA:11m50s]
[#e402f3 117MiB/731MiB(16%) CN:8 DL:863KiB ETA:12m8s]
[#e402f3 118MiB/731MiB(16%) CN:8 DL:825KiB ETA:12m40s]
[#e402f3 119MiB/731MiB(16%) CN:8 DL:837KiB ETA:12m28s]
[#e402f3 120MiB/731MiB(16%) CN:8 DL:858KiB ETA:12m9s]
[#e402f3 121MiB/731MiB(16%) CN:8 DL:832KiB ETA:12m30s]
[#e402f3 122MiB/731MiB(16%) CN:8 DL:845KiB ETA:12m17s]
[#e402f3 123MiB/731MiB(16%) CN:8 DL:847KiB ETA:12m15s]
[#e402f3 124MiB/731MiB(16%) CN:8 DL:883KiB ETA:11m44s]
[#e402f3 124MiB/731MiB(17%) CN:8 DL:883KiB ETA:11m42s]
[#e402f3 125MiB/731MiB(17%) CN:8 DL:886KiB ETA:11m39s]
[#e402f3 126MiB/731MiB(17%) CN:8 DL:888KiB ETA:11m37s]
[#e402f3 127MiB/731MiB(17%) CN:8 DL:917KiB ETA:11m14s]
[#e402f3 128MiB/731MiB(17%) CN:8 DL:920KiB ETA:11m10s]
[#e402f3 129MiB/731MiB(17%) CN:8 DL:913KiB ETA:11m14s]
[#e402f3 130MiB/731MiB(17%) CN:8 DL:909KiB ETA:11m16s]
[#e402f3 131MiB/731MiB(17%) CN:8 DL:909KiB ETA:11m15s]
[#e402f3 132MiB/731MiB(18%) CN:8 DL:907KiB ETA:11m16s]
[#e402f3 133MiB/731MiB(18%) CN:8 DL:903KiB ETA:11m18s]
[#e402f3 134MiB/731MiB(18%) CN:8 DL:903KiB ETA:11m16s]
 *** Download Progress Summary as of Thu Aug 13 07:41:00 2026 *** 
===============================================================================
[#e402f3 135MiB/731MiB(18%) CN:8 DL:903KiB ETA:11m15s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 135MiB/731MiB(18%) CN:8 DL:903KiB ETA:11m15s]
[#e402f3 136MiB/731MiB(18%) CN:8 DL:899KiB ETA:11m17s]
[#e402f3 136MiB/731MiB(18%) CN:8 DL:895KiB ETA:11m20s]
[#e402f3 137MiB/731MiB(18%) CN:8 DL:881KiB ETA:11m30s]
[#e402f3 138MiB/731MiB(18%) CN:8 DL:873KiB ETA:11m35s]
[#e402f3 139MiB/731MiB(19%) CN:8 DL:872KiB ETA:11m34s]
[#e402f3 140MiB/731MiB(19%) CN:8 DL:871KiB ETA:11m34s]
[#e402f3 141MiB/731MiB(19%) CN:8 DL:871KiB ETA:11m33s]
[#e402f3 142MiB/731MiB(19%) CN:8 DL:852KiB ETA:11m48s]
[#e402f3 143MiB/731MiB(19%) CN:8 DL:861KiB ETA:11m39s]
[#e402f3 143MiB/731MiB(19%) CN:8 DL:847KiB ETA:11m50s]
[#e402f3 144MiB/731MiB(19%) CN:8 DL:842KiB ETA:11m53s]
[#e402f3 145MiB/731MiB(19%) CN:8 DL:834KiB ETA:11m59s]
[#e402f3 146MiB/731MiB(19%) CN:8 DL:808KiB ETA:12m21s]
[#e402f3 147MiB/731MiB(20%) CN:8 DL:852KiB ETA:11m42s]
[#e402f3 147MiB/731MiB(20%) CN:8 DL:818KiB ETA:12m10s]
[#e402f3 148MiB/731MiB(20%) CN:8 DL:803KiB ETA:12m23s]
[#e402f3 149MiB/731MiB(20%) CN:8 DL:800KiB ETA:12m25s]
[#e402f3 150MiB/731MiB(20%) CN:8 DL:816KiB ETA:12m8s]
[#e402f3 150MiB/731MiB(20%) CN:8 DL:811KiB ETA:12m12s]
[#e402f3 151MiB/731MiB(20%) CN:8 DL:791KiB ETA:12m30s]
[#e402f3 152MiB/731MiB(20%) CN:8 DL:830KiB ETA:11m53s]
[#e402f3 153MiB/731MiB(20%) CN:8 DL:827KiB ETA:11m55s]
[#e402f3 154MiB/731MiB(21%) CN:8 DL:832KiB ETA:11m50s]
[#e402f3 155MiB/731MiB(21%) CN:8 DL:867KiB ETA:11m19s]
[#e402f3 156MiB/731MiB(21%) CN:8 DL:859KiB ETA:11m25s]
[#e402f3 157MiB/731MiB(21%) CN:8 DL:870KiB ETA:11m16s]
[#e402f3 158MiB/731MiB(21%) CN:8 DL:886KiB ETA:11m2s]
[#e402f3 158MiB/731MiB(21%) CN:8 DL:887KiB ETA:11m]
[#e402f3 159MiB/731MiB(21%) CN:8 DL:892KiB ETA:10m55s]
 *** Download Progress Summary as of Thu Aug 13 07:41:31 2026 *** 
===============================================================================
[#e402f3 160MiB/731MiB(21%) CN:8 DL:889KiB ETA:10m56s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 160MiB/731MiB(21%) CN:8 DL:889KiB ETA:10m56s]
[#e402f3 161MiB/731MiB(22%) CN:8 DL:887KiB ETA:10m58s]
[#e402f3 162MiB/731MiB(22%) CN:8 DL:849KiB ETA:11m26s]
[#e402f3 163MiB/731MiB(22%) CN:8 DL:870KiB ETA:11m8s]
[#e402f3 164MiB/731MiB(22%) CN:8 DL:861KiB ETA:11m14s]
[#e402f3 164MiB/731MiB(22%) CN:8 DL:855KiB ETA:11m17s]
[#e402f3 165MiB/731MiB(22%) CN:8 DL:833KiB ETA:11m34s]
[#e402f3 166MiB/731MiB(22%) CN:8 DL:850KiB ETA:11m20s]
[#e402f3 167MiB/731MiB(22%) CN:8 DL:846KiB ETA:11m22s]
[#e402f3 168MiB/731MiB(23%) CN:8 DL:843KiB ETA:11m23s]
[#e402f3 169MiB/731MiB(23%) CN:8 DL:828KiB ETA:11m35s]
[#e402f3 170MiB/731MiB(23%) CN:8 DL:830KiB ETA:11m32s]
[#e402f3 170MiB/731MiB(23%) CN:8 DL:811KiB ETA:11m47s]
[#e402f3 171MiB/731MiB(23%) CN:8 DL:808KiB ETA:11m49s]
[#e402f3 172MiB/731MiB(23%) CN:8 DL:802KiB ETA:11m53s]
[#e402f3 172MiB/731MiB(23%) CN:8 DL:776KiB ETA:12m16s]
[#e402f3 173MiB/731MiB(23%) CN:8 DL:781KiB ETA:12m11s]
[#e402f3 174MiB/731MiB(23%) CN:8 DL:778KiB ETA:12m12s]
[#e402f3 175MiB/731MiB(23%) CN:8 DL:750KiB ETA:12m39s]
[#e402f3 175MiB/731MiB(24%) CN:8 DL:737KiB ETA:12m51s]
[#e402f3 176MiB/731MiB(24%) CN:8 DL:715KiB ETA:13m14s]
[#e402f3 177MiB/731MiB(24%) CN:8 DL:687KiB ETA:13m45s]
[#e402f3 177MiB/731MiB(24%) CN:8 DL:662KiB ETA:14m15s]
[#e402f3 178MiB/731MiB(24%) CN:8 DL:674KiB ETA:13m59s]
[#e402f3 179MiB/731MiB(24%) CN:8 DL:633KiB ETA:14m53s]
[#e402f3 179MiB/731MiB(24%) CN:8 DL:623KiB ETA:15m6s]
[#e402f3 180MiB/731MiB(24%) CN:8 DL:636KiB ETA:14m46s]
[#e402f3 181MiB/731MiB(24%) CN:8 DL:593KiB ETA:15m49s]
[#e402f3 181MiB/731MiB(24%) CN:8 DL:587KiB ETA:15m59s]
 *** Download Progress Summary as of Thu Aug 13 07:42:01 2026 *** 
===============================================================================
[#e402f3 182MiB/731MiB(24%) CN:8 DL:604KiB ETA:15m29s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 182MiB/731MiB(24%) CN:8 DL:604KiB ETA:15m29s]
[#e402f3 182MiB/731MiB(24%) CN:8 DL:559KiB ETA:16m45s]
[#e402f3 183MiB/731MiB(25%) CN:8 DL:575KiB ETA:16m15s]
[#e402f3 183MiB/731MiB(25%) CN:8 DL:536KiB ETA:17m25s]
[#e402f3 184MiB/731MiB(25%) CN:8 DL:481KiB ETA:19m24s]
[#e402f3 185MiB/731MiB(25%) CN:8 DL:545KiB ETA:17m5s]
[#e402f3 185MiB/731MiB(25%) CN:8 DL:535KiB ETA:17m22s]
[#e402f3 186MiB/731MiB(25%) CN:8 DL:543KiB ETA:17m8s]
[#e402f3 186MiB/731MiB(25%) CN:8 DL:549KiB ETA:16m55s]
[#e402f3 187MiB/731MiB(25%) CN:8 DL:539KiB ETA:17m13s]
[#e402f3 188MiB/731MiB(25%) CN:8 DL:572KiB ETA:16m12s]
[#e402f3 188MiB/731MiB(25%) CN:8 DL:558KiB ETA:16m35s]
[#e402f3 189MiB/731MiB(25%) CN:8 DL:591KiB ETA:15m39s]
[#e402f3 190MiB/731MiB(25%) CN:8 DL:667KiB ETA:13m51s]
[#e402f3 190MiB/731MiB(26%) CN:8 DL:627KiB ETA:14m42s]
[#e402f3 191MiB/731MiB(26%) CN:8 DL:612KiB ETA:15m3s]
[#e402f3 191MiB/731MiB(26%) CN:8 DL:608KiB ETA:15m9s]
[#e402f3 192MiB/731MiB(26%) CN:8 DL:609KiB ETA:15m6s]
[#e402f3 192MiB/731MiB(26%) CN:8 DL:598KiB ETA:15m22s]
[#e402f3 193MiB/731MiB(26%) CN:8 DL:612KiB ETA:14m59s]
[#e402f3 194MiB/731MiB(26%) CN:8 DL:609KiB ETA:15m3s]
[#e402f3 194MiB/731MiB(26%) CN:8 DL:624KiB ETA:14m39s]
[#e402f3 195MiB/731MiB(26%) CN:8 DL:622KiB ETA:14m41s]
[#e402f3 196MiB/731MiB(26%) CN:8 DL:592KiB ETA:15m25s]
[#e402f3 196MiB/731MiB(26%) CN:8 DL:625KiB ETA:14m34s]
[#e402f3 197MiB/731MiB(26%) CN:8 DL:620KiB ETA:14m41s]
[#e402f3 198MiB/731MiB(27%) CN:8 DL:645KiB ETA:14m6s]
[#e402f3 198MiB/731MiB(27%) CN:8 DL:598KiB ETA:15m12s]
[#e402f3 199MiB/731MiB(27%) CN:8 DL:637KiB ETA:14m15s]
 *** Download Progress Summary as of Thu Aug 13 07:42:31 2026 *** 
===============================================================================
[#e402f3 199MiB/731MiB(27%) CN:8 DL:658KiB ETA:13m46s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 199MiB/731MiB(27%) CN:8 DL:658KiB ETA:13m46s]
[#e402f3 200MiB/731MiB(27%) CN:8 DL:675KiB ETA:13m24s]
[#e402f3 201MiB/731MiB(27%) CN:8 DL:660KiB ETA:13m41s]
[#e402f3 202MiB/731MiB(27%) CN:8 DL:695KiB ETA:12m59s]
[#e402f3 203MiB/731MiB(27%) CN:8 DL:693KiB ETA:13m]
[#e402f3 204MiB/731MiB(27%) CN:8 DL:755KiB ETA:11m54s]
[#e402f3 204MiB/731MiB(28%) CN:8 DL:796KiB ETA:11m17s]
[#e402f3 205MiB/731MiB(28%) CN:8 DL:780KiB ETA:11m30s]
[#e402f3 206MiB/731MiB(28%) CN:8 DL:776KiB ETA:11m32s]
[#e402f3 207MiB/731MiB(28%) CN:8 DL:778KiB ETA:11m29s]
[#e402f3 207MiB/731MiB(28%) CN:8 DL:755KiB ETA:11m50s]
[#e402f3 208MiB/731MiB(28%) CN:8 DL:744KiB ETA:11m58s]
[#e402f3 209MiB/731MiB(28%) CN:8 DL:751KiB ETA:11m51s]
[#e402f3 210MiB/731MiB(28%) CN:8 DL:731KiB ETA:12m10s]
[#e402f3 210MiB/731MiB(28%) CN:8 DL:725KiB ETA:12m14s]
[#e402f3 211MiB/731MiB(28%) CN:8 DL:719KiB ETA:12m20s]
[#e402f3 212MiB/731MiB(29%) CN:8 DL:737KiB ETA:12m]
[#e402f3 213MiB/731MiB(29%) CN:8 DL:737KiB ETA:12m]
[#e402f3 213MiB/731MiB(29%) CN:8 DL:748KiB ETA:11m48s]
[#e402f3 214MiB/731MiB(29%) CN:8 DL:782KiB ETA:11m16s]
[#e402f3 215MiB/731MiB(29%) CN:8 DL:765KiB ETA:11m30s]
[#e402f3 216MiB/731MiB(29%) CN:8 DL:748KiB ETA:11m45s]
[#e402f3 217MiB/731MiB(29%) CN:8 DL:760KiB ETA:11m32s]
[#e402f3 217MiB/731MiB(29%) CN:8 DL:774KiB ETA:11m18s]
[#e402f3 218MiB/731MiB(29%) CN:8 DL:765KiB ETA:11m26s]
[#e402f3 219MiB/731MiB(30%) CN:8 DL:783KiB ETA:11m9s]
[#e402f3 220MiB/731MiB(30%) CN:8 DL:799KiB ETA:10m55s]
[#e402f3 221MiB/731MiB(30%) CN:8 DL:797KiB ETA:10m55s]
[#e402f3 221MiB/731MiB(30%) CN:8 DL:785KiB ETA:11m3s]
 *** Download Progress Summary as of Thu Aug 13 07:43:02 2026 *** 
===============================================================================
[#e402f3 223MiB/731MiB(30%) CN:8 DL:817KiB ETA:10m37s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 223MiB/731MiB(30%) CN:8 DL:817KiB ETA:10m37s]
[#e402f3 223MiB/731MiB(30%) CN:8 DL:840KiB ETA:10m18s]
[#e402f3 224MiB/731MiB(30%) CN:8 DL:864KiB ETA:10m]
[#e402f3 225MiB/731MiB(30%) CN:8 DL:872KiB ETA:9m53s]
[#e402f3 226MiB/731MiB(30%) CN:8 DL:894KiB ETA:9m38s]
[#e402f3 227MiB/731MiB(31%) CN:8 DL:895KiB ETA:9m36s]
[#e402f3 228MiB/731MiB(31%) CN:8 DL:914KiB ETA:9m23s]
[#e402f3 229MiB/731MiB(31%) CN:8 DL:915KiB ETA:9m21s]
[#e402f3 230MiB/731MiB(31%) CN:8 DL:0.9MiB ETA:9m14s]
[#e402f3 231MiB/731MiB(31%) CN:8 DL:915KiB ETA:9m19s]
[#e402f3 231MiB/731MiB(31%) CN:8 DL:907KiB ETA:9m23s]
[#e402f3 232MiB/731MiB(31%) CN:8 DL:891KiB ETA:9m33s]
[#e402f3 233MiB/731MiB(31%) CN:8 DL:886KiB ETA:9m35s]
[#e402f3 234MiB/731MiB(32%) CN:8 DL:879KiB ETA:9m39s]
[#e402f3 235MiB/731MiB(32%) CN:8 DL:871KiB ETA:9m43s]
[#e402f3 235MiB/731MiB(32%) CN:8 DL:846KiB ETA:9m59s]
[#e402f3 236MiB/731MiB(32%) CN:8 DL:800KiB ETA:10m33s]
[#e402f3 236MiB/731MiB(32%) CN:8 DL:782KiB ETA:10m46s]
[#e402f3 237MiB/731MiB(32%) CN:8 DL:789KiB ETA:10m40s]
[#e402f3 238MiB/731MiB(32%) CN:8 DL:779KiB ETA:10m48s]
[#e402f3 239MiB/731MiB(32%) CN:8 DL:794KiB ETA:10m33s]
[#e402f3 240MiB/731MiB(32%) CN:8 DL:792KiB ETA:10m34s]
[#e402f3 241MiB/731MiB(32%) CN:8 DL:806KiB ETA:10m22s]
[#e402f3 242MiB/731MiB(33%) CN:8 DL:810KiB ETA:10m18s]
[#e402f3 242MiB/731MiB(33%) CN:8 DL:814KiB ETA:10m14s]
[#e402f3 243MiB/731MiB(33%) CN:8 DL:804KiB ETA:10m20s]
[#e402f3 244MiB/731MiB(33%) CN:8 DL:860KiB ETA:9m39s]
[#e402f3 245MiB/731MiB(33%) CN:8 DL:877KiB ETA:9m27s]
[#e402f3 246MiB/731MiB(33%) CN:8 DL:881KiB ETA:9m23s]
[#e402f3 247MiB/731MiB(33%) CN:8 DL:878KiB ETA:9m24s]
[#e402f3 248MiB/731MiB(33%) CN:8 DL:860KiB ETA:9m35s]
 *** Download Progress Summary as of Thu Aug 13 07:43:33 2026 *** 
===============================================================================
[#e402f3 249MiB/731MiB(34%) CN:8 DL:880KiB ETA:9m20s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 249MiB/731MiB(34%) CN:8 DL:880KiB ETA:9m20s]
[#e402f3 249MiB/731MiB(34%) CN:8 DL:881KiB ETA:9m19s]
[#e402f3 250MiB/731MiB(34%) CN:8 DL:858KiB ETA:9m33s]
[#e402f3 251MiB/731MiB(34%) CN:8 DL:877KiB ETA:9m19s]
[#e402f3 252MiB/731MiB(34%) CN:8 DL:872KiB ETA:9m22s]
[#e402f3 253MiB/731MiB(34%) CN:8 DL:881KiB ETA:9m15s]
[#e402f3 254MiB/731MiB(34%) CN:8 DL:886KiB ETA:9m10s]
[#e402f3 255MiB/731MiB(34%) CN:8 DL:890KiB ETA:9m7s]
[#e402f3 256MiB/731MiB(35%) CN:8 DL:892KiB ETA:9m5s]
[#e402f3 256MiB/731MiB(35%) CN:8 DL:873KiB ETA:9m16s]
[#e402f3 257MiB/731MiB(35%) CN:8 DL:894KiB ETA:9m2s]
[#e402f3 258MiB/731MiB(35%) CN:8 DL:916KiB ETA:8m48s]
[#e402f3 259MiB/731MiB(35%) CN:8 DL:902KiB ETA:8m55s]
[#e402f3 260MiB/731MiB(35%) CN:8 DL:854KiB ETA:9m24s]
[#e402f3 261MiB/731MiB(35%) CN:8 DL:898KiB ETA:8m55s]
[#e402f3 262MiB/731MiB(35%) CN:8 DL:878KiB ETA:9m6s]
[#e402f3 263MiB/731MiB(35%) CN:8 DL:884KiB ETA:9m2s]
[#e402f3 264MiB/731MiB(36%) CN:8 DL:870KiB ETA:9m9s]
[#e402f3 265MiB/731MiB(36%) CN:8 DL:882KiB ETA:9m1s]
[#e402f3 266MiB/731MiB(36%) CN:8 DL:865KiB ETA:9m11s]
[#e402f3 266MiB/731MiB(36%) CN:8 DL:863KiB ETA:9m11s]
[#e402f3 267MiB/731MiB(36%) CN:8 DL:850KiB ETA:9m18s]
[#e402f3 268MiB/731MiB(36%) CN:8 DL:910KiB ETA:8m40s]
[#e402f3 269MiB/731MiB(36%) CN:8 DL:848KiB ETA:9m18s]
[#e402f3 270MiB/731MiB(36%) CN:8 DL:854KiB ETA:9m12s]
[#e402f3 271MiB/731MiB(37%) CN:8 DL:869KiB ETA:9m2s]
[#e402f3 271MiB/731MiB(37%) CN:8 DL:854KiB ETA:9m11s]
[#e402f3 272MiB/731MiB(37%) CN:8 DL:864KiB ETA:9m3s]
[#e402f3 273MiB/731MiB(37%) CN:8 DL:846KiB ETA:9m14s]
